"x","y","value"
22,51,55
23,51,53
24,51,51
25,51,52
26,51,52
27,51,57
28,51,54
29,51,57
30,51,54
31,51,54
32,51,51
33,51,58
34,51,50
35,51,56
36,51,50
37,51,54
38,51,52
39,51,51
40,51,48
41,51,48
42,51,48
43,51,51
44,51,52
45,51,50
46,51,52
47,51,51
48,51,54
49,51,51
50,51,54
51,51,52
52,51,52
53,51,46
54,51,51
55,51,47
56,51,51
57,51,48
58,51,46
59,51,45
60,51,48
61,51,48
62,51,50
63,51,53
64,51,48
65,51,55
66,51,75
67,51,89
68,51,91
69,51,87
70,51,90
71,51,88
72,51,88
73,51,83
74,51,88
75,51,83
76,51,87
77,51,89
78,51,84
79,51,85
80,51,84
81,51,100
82,51,96
83,51,104
84,51,103
85,51,90
86,51,92
87,51,108
88,51,108
89,51,101
90,51,107
91,51,109
92,51,113
93,51,110
94,51,111
95,51,105
96,51,110
97,51,109
98,51,106
99,51,107
100,51,106
101,51,108
102,51,106
103,51,111
104,51,108
105,51,112
106,51,108
107,51,108
108,51,108
109,51,105
110,51,108
111,51,110
112,51,109
113,51,106
114,51,100
115,51,103
116,51,107
117,51,102
118,51,103
119,51,102
120,51,103
121,51,103
122,51,97
123,51,90
124,51,104
125,51,105
126,51,101
127,51,107
128,51,101
129,51,97
130,51,102
131,51,106
132,51,104
133,51,106
134,51,106
135,51,99
136,51,89
137,51,102
138,51,105
139,51,98
140,51,103
141,51,97
142,51,100
143,51,102
144,51,102
145,51,105
146,51,103
147,51,102
148,51,106
149,51,102
150,51,105
151,51,107
152,51,95
153,51,95
154,51,93
155,51,98
156,51,104
157,51,90
158,51,84
159,51,80
160,51,82
161,51,74
162,51,78
163,51,82
164,51,101
165,51,138
166,51,187
167,51,227
168,51,245
169,51,255
170,51,255
171,51,255
172,51,255
173,51,255
174,51,255
175,51,255
176,51,255
177,51,255
178,51,255
179,51,255
180,51,255
181,51,255
182,51,255
183,51,255
184,51,255
185,51,254
186,51,249
187,51,250
188,51,248
189,51,246
190,51,244
191,51,225
192,51,181
193,51,108
194,51,87
195,51,84
196,51,70
197,51,73
198,51,71
199,51,83
200,51,90
201,51,94
202,51,89
203,51,90
204,51,87
205,51,88
206,51,90
207,51,92
208,51,98
209,51,86
210,51,89
211,51,89
212,51,92
213,51,89
214,51,84
215,51,85
216,51,89
217,51,97
218,51,95
219,51,92
220,51,86
221,51,87
222,51,84
223,51,83
224,51,84
225,51,79
226,51,68
227,51,70
228,51,75
229,51,78
230,51,78
231,51,76
232,51,82
233,51,81
234,51,80
235,51,61
236,51,38
237,51,44
238,51,33
239,51,29
240,51,25
241,51,28
242,51,26
243,51,28
244,51,26
245,51,27
246,51,30
247,51,29
248,51,31
249,51,32
250,51,25
251,51,24
252,51,24
253,51,26
254,51,23
255,51,25
256,51,22
1,52,49
2,52,50
3,52,49
4,52,50
5,52,49
6,52,47
7,52,51
8,52,53
9,52,56
10,52,52
11,52,48
12,52,49
13,52,49
14,52,49
15,52,53
16,52,50
17,52,51
18,52,51
19,52,54
20,52,51
21,52,52
22,52,51
23,52,48
24,52,48
25,52,46
26,52,51
27,52,52
28,52,53
29,52,52
30,52,51
31,52,51
32,52,50
33,52,49
34,52,49
35,52,51
36,52,52
37,52,52
38,52,47
39,52,44
40,52,46
41,52,47
42,52,54
43,52,50
44,52,55
45,52,54
46,52,55
47,52,56
48,52,52
49,52,47
50,52,51
51,52,51
52,52,48
53,52,50
54,52,52
55,52,46
56,52,47
57,52,50
58,52,53
59,52,53
60,52,49
61,52,50
62,52,60
63,52,63
64,52,61
65,52,57
66,52,71
67,52,95
68,52,100
69,52,93
70,52,91
71,52,98
72,52,96
73,52,93
74,52,88
75,52,84
76,52,88
77,52,89
78,52,85
79,52,90
80,52,86
81,52,94
82,52,102
83,52,108
84,52,105
85,52,111
86,52,109
87,52,112
88,52,117
89,52,108
90,52,114
91,52,113
92,52,106
93,52,109
94,52,109
95,52,109
96,52,110
97,52,114
98,52,113
99,52,110
100,52,105
101,52,108
102,52,108
103,52,108
104,52,107
105,52,105
106,52,103
107,52,105
108,52,106
109,52,109
110,52,102
111,52,104
112,52,109
113,52,106
114,52,107
115,52,110
116,52,111
117,52,112
118,52,104
119,52,112
120,52,105
121,52,103
122,52,108
123,52,95
124,52,104
125,52,106
126,52,101
127,52,100
128,52,100
129,52,106
130,52,103
131,52,98
132,52,102
133,52,99
134,52,102
135,52,102
136,52,104
137,52,101
138,52,104
139,52,101
140,52,102
141,52,97
142,52,101
143,52,97
144,52,96
145,52,95
146,52,99
147,52,97
148,52,92
149,52,95
150,52,97
151,52,100
152,52,93
153,52,94
154,52,86
155,52,89
156,52,95
157,52,90
158,52,88
159,52,75
160,52,82
161,52,93
162,52,88
163,52,89
164,52,113
165,52,168
166,52,210
167,52,240
168,52,250
169,52,255
170,52,255
171,52,255
172,52,254
173,52,252
174,52,255
175,52,255
176,52,255
177,52,255
178,52,255
179,52,255
180,52,255
181,52,255
182,52,255
183,52,255
184,52,255
185,52,255
186,52,255
187,52,250
188,52,250
189,52,247
190,52,251
191,52,243
192,52,221
193,52,172
194,52,88
195,52,74
196,52,79
197,52,86
198,52,90
199,52,90
200,52,86
201,52,94
202,52,97
203,52,90
204,52,86
205,52,93
206,52,98
207,52,93
208,52,91
209,52,99
210,52,103
211,52,97
212,52,103
213,52,95
214,52,93
215,52,94
216,52,92
217,52,92
218,52,88
219,52,90
220,52,97
221,52,93
222,52,83
223,52,70
224,52,69
225,52,69
226,52,74
227,52,69
228,52,68
229,52,74
230,52,77
231,52,72
232,52,77
233,52,75
234,52,81
235,52,76
236,52,51
237,52,37
238,52,27
239,52,25
240,52,25
241,52,25
242,52,29
243,52,26
244,52,29
245,52,26
246,52,21
247,52,26
248,52,25
249,52,30
250,52,27
251,52,22
252,52,27
253,52,27
254,52,24
255,52,25
256,52,24
1,53,53
2,53,49
3,53,50
4,53,55
5,53,53
6,53,51
7,53,48
8,53,47
9,53,47
10,53,48
11,53,50
12,53,44
13,53,42
14,53,44
15,53,44
16,53,48
17,53,46
18,53,46
19,53,49
20,53,46
21,53,46
22,53,48
23,53,46
24,53,43
25,53,43
26,53,44
27,53,49
28,53,50
29,53,50
30,53,49
31,53,51
32,53,45
33,53,45
34,53,47
35,53,50
36,53,50
37,53,46
38,53,47
39,53,46
40,53,43
41,53,45
42,53,52
43,53,48
44,53,45
45,53,50
46,53,51
47,53,54
48,53,50
49,53,50
50,53,53
51,53,50
52,53,52
53,53,51
54,53,53
55,53,56
56,53,48
57,53,44
58,53,45
59,53,48
60,53,48
61,53,45
62,53,51
63,53,52
64,53,51
65,53,51
66,53,60
67,53,93
68,53,100
69,53,89
70,53,86
71,53,88
72,53,92
73,53,90
74,53,114
75,53,104
76,53,85
77,53,86
78,53,92
79,53,100
80,53,101
81,53,110
82,53,112
83,53,116
84,53,116
85,53,117
86,53,117
87,53,116
88,53,115
89,53,118
90,53,117
91,53,114
92,53,113
93,53,116
94,53,117
95,53,119
96,53,116
97,53,115
98,53,117
99,53,120
100,53,116
101,53,116
102,53,126
103,53,113
104,53,115
105,53,113
106,53,105
107,53,113
108,53,110
109,53,110
110,53,109
111,53,105
112,53,108
113,53,105
114,53,110
115,53,103
116,53,102
117,53,104
118,53,103
119,53,108
120,53,113
121,53,114
122,53,114
123,53,113
124,53,106
125,53,102
126,53,96
127,53,102
128,53,106
129,53,103
130,53,104
131,53,106
132,53,117
133,53,109
134,53,110
135,53,104
136,53,106
137,53,108
138,53,99
139,53,105
140,53,100
141,53,101
142,53,100
143,53,106
144,53,104
145,53,104
146,53,99
147,53,100
148,53,103
149,53,107
150,53,107
151,53,95
152,53,90
153,53,95
154,53,101
155,53,104
156,53,100
157,53,96
158,53,86
159,53,96
160,53,92
161,53,81
162,53,82
163,53,87
164,53,113
165,53,185
166,53,224
167,53,249
168,53,255
169,53,255
170,53,255
171,53,255
172,53,255
173,53,254
174,53,255
175,53,255
176,53,255
177,53,255
178,53,255
179,53,255
180,53,255
181,53,255
182,53,255
183,53,255
184,53,255
185,53,255
186,53,255
187,53,255
188,53,255
189,53,254
190,53,255
191,53,253
192,53,241
193,53,216
194,53,148
195,53,85
196,53,79
197,53,80
198,53,79
199,53,79
200,53,92
201,53,95
202,53,96
203,53,98
204,53,97
205,53,89
206,53,97
207,53,93
208,53,97
209,53,98
210,53,95
211,53,100
212,53,90
213,53,95
214,53,97
215,53,95
216,53,91
217,53,87
218,53,95
219,53,98
220,53,97
221,53,93
222,53,90
223,53,89
224,53,94
225,53,93
226,53,75
227,53,74
228,53,70
229,53,64
230,53,64
231,53,63
232,53,63
233,53,68
234,53,69
235,53,76
236,53,72
237,53,69
238,53,57
239,53,37
240,53,38
241,53,26
242,53,26
243,53,27
244,53,27
245,53,28
246,53,27
247,53,28
248,53,26
249,53,23
250,53,23
251,53,22
252,53,22
253,53,19
254,53,26
255,53,25
256,53,25
1,54,56
2,54,50
3,54,52
4,54,57
5,54,53
6,54,51
7,54,48
8,54,48
9,54,48
10,54,52
11,54,48
12,54,48
13,54,49
14,54,50
15,54,53
16,54,49
17,54,49
18,54,49
19,54,51
20,54,55
21,54,50
22,54,51
23,54,46
24,54,51
25,54,50
26,54,50
27,54,49
28,54,48
29,54,53
30,54,48
31,54,50
32,54,51
33,54,51
34,54,45
35,54,47
36,54,47
37,54,46
38,54,52
39,54,48
40,54,49
41,54,49
42,54,49
43,54,50
44,54,48
45,54,49
46,54,50
47,54,51
48,54,47
49,54,51
50,54,53
51,54,50
52,54,48
53,54,47
54,54,46
55,54,49
56,54,45
57,54,45
58,54,45
59,54,45
60,54,45
61,54,44
62,54,49
63,54,51
64,54,53
65,54,62
66,54,78
67,54,95
68,54,92
69,54,89
70,54,86
71,54,87
72,54,89
73,54,84
74,54,84
75,54,88
76,54,94
77,54,100
78,54,97
79,54,95
80,54,96
81,54,106
82,54,106
83,54,102
84,54,106
85,54,108
86,54,104
87,54,115
88,54,108
89,54,110
90,54,108
91,54,110
92,54,109
93,54,112
94,54,112
95,54,103
96,54,105
97,54,105
98,54,111
99,54,111
100,54,106
101,54,105
102,54,103
103,54,108
104,54,100
105,54,105
106,54,101
107,54,102
108,54,106
109,54,101
110,54,103
111,54,110
112,54,108
113,54,103
114,54,102
115,54,106
116,54,103
117,54,103
118,54,105
119,54,101
120,54,100
121,54,100
122,54,101
123,54,101
124,54,105
125,54,91
126,54,85
127,54,87
128,54,98
129,54,99
130,54,101
131,54,105
132,54,98
133,54,99
134,54,103
135,54,101
136,54,99
137,54,101
138,54,99
139,54,97
140,54,96
141,54,97
142,54,95
143,54,98
144,54,98
145,54,103
146,54,94
147,54,95
148,54,94
149,54,100
150,54,101
151,54,99
152,54,96
153,54,97
154,54,86
155,54,73
156,54,72
157,54,81
158,54,78
159,54,74
160,54,71
161,54,78
162,54,73
163,54,69
164,54,93
165,54,155
166,54,209
167,54,238
168,54,255
169,54,255
170,54,255
171,54,255
172,54,255
173,54,248
174,54,248
175,54,255
176,54,248
177,54,249
178,54,254
179,54,255
180,54,253
181,54,252
182,54,255
183,54,255
184,54,253
185,54,251
186,54,252
187,54,250
188,54,243
189,54,247
190,54,253
191,54,248
192,54,243
193,54,223
194,54,164
195,54,86
196,54,80
197,54,84
198,54,81
199,54,81
200,54,83
201,54,81
202,54,70
203,54,81
204,54,83
205,54,86
206,54,84
207,54,92
208,54,84
209,54,81
210,54,81
211,54,83
212,54,85
213,54,87
214,54,86
215,54,90
216,54,91
217,54,83
218,54,82
219,54,83
220,54,84
221,54,84
222,54,78
223,54,77
224,54,70
225,54,60
226,54,58
227,54,57
228,54,60
229,54,57
230,54,58
231,54,62
232,54,63
233,54,59
234,54,61
235,54,59
236,54,63
237,54,65
238,54,72
239,54,60
240,54,44
241,54,39
242,54,19
243,54,20
244,54,17
245,54,22
246,54,18
247,54,17
248,54,19
249,54,18
250,54,22
251,54,23
252,54,23
253,54,23
254,54,20
255,54,19
256,54,20
1,55,45
2,55,50
3,55,47
4,55,46
5,55,48
6,55,44
7,55,47
8,55,48
9,55,42
10,55,44
11,55,46
12,55,43
13,55,44
14,55,45
15,55,42
16,55,45
17,55,42
18,55,41
19,55,41
20,55,44
21,55,41
22,55,41
23,55,44
24,55,42
25,55,42
26,55,39
27,55,43
28,55,41
29,55,41
30,55,41
31,55,40
32,55,42
33,55,41
34,55,38
35,55,42
36,55,41
37,55,42
38,55,38
39,55,40
40,55,39
41,55,39
42,55,40
43,55,40
44,55,36
45,55,35
46,55,36
47,55,37
48,55,33
49,55,32
50,55,37
51,55,33
52,55,34
53,55,34
54,55,34
55,55,34
56,55,33
57,55,33
58,55,36
59,55,39
60,55,37
61,55,41
62,55,49
63,55,62
64,55,77
65,55,92
66,55,96
67,55,93
68,55,86
69,55,83
70,55,80
71,55,84
72,55,76
73,55,78
74,55,79
75,55,81
76,55,79
77,55,85
78,55,87
79,55,82
80,55,83
81,55,100
82,55,101
83,55,102
84,55,107
85,55,98
86,55,93
87,55,99
88,55,105
89,55,96
90,55,98
91,55,101
92,55,102
93,55,105
94,55,102
95,55,103
96,55,102
97,55,106
98,55,104
99,55,102
100,55,103
101,55,102
102,55,102
103,55,100
104,55,103
105,55,106
106,55,104
107,55,101
108,55,99
109,55,101
110,55,95
111,55,97
112,55,96
113,55,96
114,55,98
115,55,94
116,55,97
117,55,100
118,55,94
119,55,99
120,55,100
121,55,105
122,55,97
123,55,97
124,55,100
125,55,98
126,55,90
127,55,86
128,55,91
129,55,84
130,55,95
131,55,100
132,55,107
133,55,101
134,55,109
135,55,99
136,55,96
137,55,91
138,55,91
139,55,91
140,55,92
141,55,96
142,55,99
143,55,96
144,55,97
145,55,95
146,55,82
147,55,89
148,55,90
149,55,91
150,55,88
151,55,89
152,55,94
153,55,91
154,55,87
155,55,86
156,55,82
157,55,74
158,55,71
159,55,70
160,55,64
161,55,62
162,55,66
163,55,73
164,55,104
165,55,161
166,55,209
167,55,238
168,55,255
169,55,255
170,55,255
171,55,250
172,55,250
173,55,255
174,55,253
175,55,246
176,55,251
177,55,249
178,55,250
179,55,249
180,55,250
181,55,249
182,55,250
183,55,254
184,55,249
185,55,246
186,55,250
187,55,243
188,55,238
189,55,243
190,55,244
191,55,242
192,55,242
193,55,233
194,55,187
195,55,106
196,55,57
197,55,69
198,55,71
199,55,65
200,55,72
201,55,82
202,55,88
203,55,88
204,55,87
205,55,84
206,55,83
207,55,83
208,55,88
209,55,80
210,55,75
211,55,74
212,55,82
213,55,82
214,55,83
215,55,86
216,55,103
217,55,88
218,55,86
219,55,79
220,55,85
221,55,79
222,55,80
223,55,75
224,55,61
225,55,54
226,55,51
227,55,55
228,55,53
229,55,56
230,55,56
231,55,56
232,55,56
233,55,62
234,55,57
235,55,52
236,55,53
237,55,54
238,55,58
239,55,66
240,55,61
241,55,25
242,55,15
243,55,11
244,55,12
245,55,13
246,55,9
247,55,17
248,55,14
249,55,15
250,55,13
251,55,14
252,55,14
253,55,14
254,55,13
255,55,7
256,55,14
1,56,45
2,56,43
3,56,41
4,56,41
5,56,42
6,56,41
7,56,40
8,56,44
9,56,44
10,56,38
11,56,46
12,56,43
13,56,45
14,56,44
15,56,41
16,56,46
17,56,46
18,56,46
19,56,46
20,56,43
21,56,43
22,56,43
23,56,40
24,56,48
25,56,45
26,56,46
27,56,40
28,56,45
29,56,47
30,56,47
31,56,46
32,56,46
33,56,45
34,56,48
35,56,47
36,56,42
37,56,44
38,56,38
39,56,40
40,56,43
41,56,44
42,56,45
43,56,45
44,56,41
45,56,39
46,56,37
47,56,47
48,56,46
49,56,42
50,56,39
51,56,41
52,56,39
53,56,48
54,56,43
55,56,39
56,56,40
57,56,36
58,56,50
59,56,81
60,56,86
61,56,81
62,56,87
63,56,93
64,56,88
65,56,84
66,56,86
67,56,81
68,56,78
69,56,82
70,56,80
71,56,88
72,56,90
73,56,90
74,56,95
75,56,95
76,56,95
77,56,88
78,56,87
79,56,92
80,56,89
81,56,89
82,56,94
83,56,95
84,56,94
85,56,99
86,56,102
87,56,103
88,56,100
89,56,96
90,56,100
91,56,102
92,56,96
93,56,100
94,56,98
95,56,103
96,56,98
97,56,99
98,56,93
99,56,102
100,56,94
101,56,90
102,56,93
103,56,104
104,56,99
105,56,97
106,56,99
107,56,102
108,56,100
109,56,103
110,56,101
111,56,94
112,56,99
113,56,99
114,56,99
115,56,104
116,56,104
117,56,105
118,56,100
119,56,89
120,56,96
121,56,94
122,56,94
123,56,96
124,56,97
125,56,96
126,56,82
127,56,87
128,56,103
129,56,98
130,56,94
131,56,97
132,56,96
133,56,91
134,56,99
135,56,96
136,56,105
137,56,97
138,56,97
139,56,93
140,56,95
141,56,87
142,56,98
143,56,93
144,56,92
145,56,99
146,56,93
147,56,98
148,56,98
149,56,95
150,56,91
151,56,97
152,56,94
153,56,91
154,56,75
155,56,67
156,56,74
157,56,74
158,56,67
159,56,64
160,56,65
161,56,73
162,56,69
163,56,114
164,56,171
165,56,203
166,56,221
167,56,238
168,56,249
169,56,254
170,56,254
171,56,248
172,56,252
173,56,255
174,56,253
175,56,247
176,56,247
177,56,249
178,56,243
179,56,248
180,56,249
181,56,250
182,56,246
183,56,245
184,56,250
185,56,254
186,56,248
187,56,247
188,56,243
189,56,244
190,56,237
191,56,244
192,56,243
193,56,227
194,56,210
195,56,151
196,56,75
197,56,60
198,56,70
199,56,67
200,56,64
201,56,62
202,56,67
203,56,74
204,56,80
205,56,89
206,56,84
207,56,81
208,56,81
209,56,71
210,56,72
211,56,77
212,56,76
213,56,83
214,56,90
215,56,87
216,56,93
217,56,86
218,56,77
219,56,74
220,56,78
221,56,79
222,56,78
223,56,73
224,56,76
225,56,76
226,56,59
227,56,58
228,56,62
229,56,56
230,56,59
231,56,61
232,56,58
233,56,57
234,56,59
235,56,63
236,56,55
237,56,54
238,56,61
239,56,65
240,56,57
241,56,26
242,56,17
243,56,17
244,56,17
245,56,16
246,56,17
247,56,17
248,56,14
249,56,12
250,56,10
251,56,13
252,56,14
253,56,12
254,56,15
255,56,19
256,56,15
1,57,51
2,57,42
3,57,46
4,57,43
5,57,44
6,57,47
7,57,44
8,57,43
9,57,43
10,57,44
11,57,40
12,57,42
13,57,44
14,57,42
15,57,47
16,57,41
17,57,43
18,57,42
19,57,43
20,57,43
21,57,47
22,57,43
23,57,42
24,57,40
25,57,46
26,57,44
27,57,46
28,57,40
29,57,42
30,57,40
31,57,40
32,57,37
33,57,38
34,57,38
35,57,41
36,57,38
37,57,39
38,57,38
39,57,38
40,57,39
41,57,38
42,57,34
43,57,37
44,57,34
45,57,36
46,57,36
47,57,35
48,57,36
49,57,33
50,57,37
51,57,35
52,57,33
53,57,35
54,57,34
55,57,34
56,57,39
57,57,51
58,57,74
59,57,81
60,57,79
61,57,81
62,57,91
63,57,92
64,57,74
65,57,77
66,57,74
67,57,74
68,57,75
69,57,79
70,57,83
71,57,80
72,57,75
73,57,80
74,57,89
75,57,85
76,57,78
77,57,87
78,57,96
79,57,103
80,57,99
81,57,104
82,57,104
83,57,102
84,57,99
85,57,98
86,57,100
87,57,88
88,57,86
89,57,90
90,57,97
91,57,101
92,57,97
93,57,93
94,57,92
95,57,94
96,57,96
97,57,94
98,57,97
99,57,93
100,57,98
101,57,101
102,57,100
103,57,96
104,57,100
105,57,94
106,57,96
107,57,93
108,57,98
109,57,94
110,57,94
111,57,94
112,57,90
113,57,95
114,57,88
115,57,94
116,57,95
117,57,98
118,57,95
119,57,94
120,57,101
121,57,101
122,57,97
123,57,93
124,57,96
125,57,89
126,57,88
127,57,98
128,57,92
129,57,84
130,57,88
131,57,95
132,57,96
133,57,95
134,57,87
135,57,90
136,57,86
137,57,87
138,57,91
139,57,89
140,57,94
141,57,92
142,57,92
143,57,85
144,57,85
145,57,83
146,57,86
147,57,83
148,57,84
149,57,89
150,57,80
151,57,87
152,57,87
153,57,91
154,57,79
155,57,76
156,57,76
157,57,63
158,57,63
159,57,62
160,57,81
161,57,69
162,57,94
163,57,146
164,57,193
165,57,220
166,57,239
167,57,244
168,57,244
169,57,249
170,57,253
171,57,245
172,57,248
173,57,251
174,57,251
175,57,243
176,57,240
177,57,242
178,57,243
179,57,246
180,57,245
181,57,240
182,57,241
183,57,242
184,57,246
185,57,246
186,57,243
187,57,246
188,57,243
189,57,243
190,57,234
191,57,238
192,57,243
193,57,229
194,57,223
195,57,174
196,57,91
197,57,55
198,57,53
199,57,54
200,57,57
201,57,56
202,57,59
203,57,70
204,57,74
205,57,79
206,57,81
207,57,75
208,57,72
209,57,75
210,57,75
211,57,72
212,57,70
213,57,78
214,57,69
215,57,72
216,57,78
217,57,69
218,57,74
219,57,78
220,57,75
221,57,79
222,57,70
223,57,57
224,57,61
225,57,52
226,57,47
227,57,50
228,57,51
229,57,54
230,57,53
231,57,54
232,57,57
233,57,52
234,57,50
235,57,45
236,57,55
237,57,51
238,57,59
239,57,56
240,57,52
241,57,23
242,57,8
243,57,8
244,57,8
245,57,8
246,57,4
247,57,5
248,57,7
249,57,4
250,57,14
251,57,11
252,57,9
253,57,10
254,57,15
255,57,11
256,57,10
1,58,43
2,58,42
3,58,38
4,58,37
5,58,39
6,58,38
7,58,40
8,58,41
9,58,36
10,58,35
11,58,37
12,58,44
13,58,36
14,58,36
15,58,35
16,58,38
17,58,37
18,58,36
19,58,38
20,58,37
21,58,34
22,58,33
23,58,31
24,58,35
25,58,34
26,58,34
27,58,30
28,58,36
29,58,32
30,58,35
31,58,36
32,58,36
33,58,29
34,58,36
35,58,33
36,58,33
37,58,33
38,58,33
39,58,34
40,58,30
41,58,35
42,58,32
43,58,31
44,58,32
45,58,30
46,58,31
47,58,32
48,58,31
49,58,28
50,58,27
51,58,29
52,58,30
53,58,26
54,58,29
55,58,39
56,58,54
57,58,67
58,58,91
59,58,80
60,58,77
61,58,76
62,58,76
63,58,73
64,58,73
65,58,73
66,58,75
67,58,73
68,58,70
69,58,70
70,58,75
71,58,79
72,58,76
73,58,81
74,58,91
75,58,97
76,58,96
77,58,95
78,58,97
79,58,87
80,58,89
81,58,94
82,58,84
83,58,90
84,58,96
85,58,95
86,58,93
87,58,94
88,58,89
89,58,89
90,58,98
91,58,97
92,58,96
93,58,97
94,58,97
95,58,99
96,58,99
97,58,97
98,58,97
99,58,85
100,58,94
101,58,94
102,58,94
103,58,95
104,58,95
105,58,96
106,58,96
107,58,97
108,58,97
109,58,96
110,58,97
111,58,93
112,58,89
113,58,90
114,58,94
115,58,96
116,58,90
117,58,99
118,58,89
119,58,89
120,58,91
121,58,86
122,58,90
123,58,92
124,58,88
125,58,93
126,58,88
127,58,82
128,58,90
129,58,88
130,58,85
131,58,91
132,58,85
133,58,86
134,58,87
135,58,86
136,58,93
137,58,93
138,58,83
139,58,82
140,58,81
141,58,80
142,58,83
143,58,80
144,58,88
145,58,91
146,58,89
147,58,86
148,58,86
149,58,80
150,58,76
151,58,81
152,58,81
153,58,84
154,58,81
155,58,83
156,58,78
157,58,68
158,58,69
159,58,60
160,58,66
161,58,78
162,58,121
163,58,188
164,58,219
165,58,229
166,58,242
167,58,250
168,58,250
169,58,242
170,58,242
171,58,246
172,58,249
173,58,243
174,58,240
175,58,244
176,58,243
177,58,244
178,58,240
179,58,238
180,58,240
181,58,239
182,58,246
183,58,253
184,58,253
185,58,241
186,58,236
187,58,238
188,58,236
189,58,239
190,58,238
191,58,234
192,58,250
193,58,240
194,58,221
195,58,175
196,58,96
197,58,55
198,58,62
199,58,56
200,58,61
201,58,74
202,58,74
203,58,68
204,58,69
205,58,76
206,58,71
207,58,75
208,58,77
209,58,67
210,58,61
211,58,65
212,58,83
213,58,72
214,58,79
215,58,82
216,58,79
217,58,74
218,58,77
219,58,71
220,58,68
221,58,75
222,58,62
223,58,72
224,58,71
225,58,60
226,58,61
227,58,56
228,58,49
229,58,52
230,58,53
231,58,50
232,58,50
233,58,50
234,58,53
235,58,46
236,58,46
237,58,50
238,58,50
239,58,51
240,58,55
241,58,57
242,58,23
243,58,8
244,58,8
245,58,10
246,58,2
247,58,3
248,58,3
249,58,6
250,58,0
251,58,0
252,58,10
253,58,7
254,58,5
255,58,5
256,58,0
1,59,36
2,59,39
3,59,28
4,59,34
5,59,35
6,59,34
7,59,33
8,59,34
9,59,35
10,59,39
11,59,36
12,59,37
13,59,36
14,59,36
15,59,37
16,59,33
17,59,34
18,59,32
19,59,33
20,59,33
21,59,31
22,59,29
23,59,30
24,59,27
25,59,32
26,59,34
27,59,32
28,59,33
29,59,27
30,59,34
31,59,31
32,59,27
33,59,29
34,59,27
35,59,32
36,59,25
37,59,33
38,59,29
39,59,32
40,59,26
41,59,34
42,59,25
43,59,32
44,59,27
45,59,31
46,59,28
47,59,31
48,59,29
49,59,30
50,59,32
51,59,29
52,59,30
53,59,30
54,59,30
55,59,30
56,59,65
57,59,80
58,59,75
59,59,75
60,59,75
61,59,69
62,59,72
63,59,74
64,59,72
65,59,73
66,59,79
67,59,78
68,59,75
69,59,81
70,59,74
71,59,76
72,59,75
73,59,85
74,59,92
75,59,93
76,59,101
77,59,94
78,59,96
79,59,89
80,59,92
81,59,98
82,59,98
83,59,95
84,59,96
85,59,99
86,59,86
87,59,80
88,59,81
89,59,93
90,59,98
91,59,91
92,59,98
93,59,94
94,59,96
95,59,103
96,59,100
97,59,102
98,59,100
99,59,98
100,59,99
101,59,95
102,59,97
103,59,92
104,59,90
105,59,96
106,59,83
107,59,88
108,59,97
109,59,96
110,59,94
111,59,82
112,59,84
113,59,81
114,59,88
115,59,90
116,59,82
117,59,89
118,59,82
119,59,87
120,59,95
121,59,93
122,59,93
123,59,94
124,59,87
125,59,87
126,59,87
127,59,88
128,59,85
129,59,86
130,59,84
131,59,90
132,59,90
133,59,96
134,59,87
135,59,90
136,59,87
137,59,84
138,59,82
139,59,91
140,59,89
141,59,87
142,59,89
143,59,88
144,59,79
145,59,80
146,59,81
147,59,77
148,59,82
149,59,81
150,59,80
151,59,76
152,59,78
153,59,79
154,59,78
155,59,82
156,59,64
157,59,63
158,59,63
159,59,73
160,59,71
161,59,76
162,59,137
163,59,207
164,59,229
165,59,239
166,59,246
167,59,252
168,59,251
169,59,246
170,59,248
171,59,248
172,59,254
173,59,252
174,59,247
175,59,245
176,59,240
177,59,240
178,59,244
179,59,251
180,59,255
181,59,254
182,59,250
183,59,251
184,59,247
185,59,244
186,59,244
187,59,247
188,59,242
189,59,242
190,59,244
191,59,245
192,59,234
193,59,246
194,59,244
195,59,199
196,59,115
197,59,58
198,59,59
199,59,53
200,59,57
201,59,65
202,59,74
203,59,79
204,59,81
205,59,78
206,59,77
207,59,85
208,59,81
209,59,82
210,59,71
211,59,70
212,59,76
213,59,78
214,59,81
215,59,75
216,59,74
217,59,79
218,59,71
219,59,80
220,59,84
221,59,81
222,59,82
223,59,80
224,59,70
225,59,56
226,59,53
227,59,49
228,59,52
229,59,57
230,59,53
231,59,54
232,59,54
233,59,54
234,59,56
235,59,56
236,59,57
237,59,54
238,59,51
239,59,47
240,59,61
241,59,60
242,59,46
243,59,19
244,59,8
245,59,9
246,59,7
247,59,9
248,59,6
249,59,8
250,59,7
251,59,10
252,59,10
253,59,6
254,59,10
255,59,8
256,59,6
1,60,36
2,60,38
3,60,40
4,60,42
5,60,35
6,60,34
7,60,36
8,60,39
9,60,39
10,60,41
11,60,37
12,60,38
13,60,32
14,60,33
15,60,36
16,60,37
17,60,37
18,60,34
19,60,34
20,60,33
21,60,35
22,60,31
23,60,31
24,60,31
25,60,31
26,60,33
27,60,36
28,60,32
29,60,34
30,60,33
31,60,34
32,60,34
33,60,33
34,60,30
35,60,30
36,60,29
37,60,35
38,60,37
39,60,37
40,60,35
41,60,35
42,60,31
43,60,31
44,60,31
45,60,32
46,60,29
47,60,34
48,60,30
49,60,34
